#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1747104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19604, tid=0x00000000000039f4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d30a000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14836, stack(0x000000001ea80000,0x000000001eb80000)]

Stack: [0x000000001ea80000,0x000000001eb80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5720074 33438       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closureCheckingStopState (244 bytes)
  eden space 1283072K, 5% used [0x0000000760000000,0x0000000764575068,0x00000007ae500000)
  from space 109056K, 0% used [0x00000007ae500000,0x00000007ae500000,0x00000007b4f80000)
  to   space 156160K, 0% used [0x00000007b6780000,0x00000007b6780000,0x00000007c0000000)
 ParOldGen       total 605184K, used 347035K [0x00000006a0000000, 0x00000006c4f00000, 0x0000000760000000)
  object space 605184K, 57% used [0x00000006a0000000,0x00000006b52e6c20,0x00000006c4f00000)
 Metaspace       used 185510K, capacity 193910K, committed 194068K, reserved 1218560K
  class space    used 23141K, capacity 24849K, committed 24892K, reserved 1048576K

Card table byte_map: [0x0000000011d50000,0x0000000012660000] byte_map_base: 0x000000000e850000

Marking Bits: (ParMarkBitMap*) 0x000000006b49f030
 Begin Bits: [0x0000000013060000, 0x0000000017860000)
 End Bits:   [0x0000000017860000, 0x000000001c060000)

Polling page: 0x0000000000b20000

CodeCache: size=245760Kb used=94952Kb max_used=94952Kb free=150807Kb
 bounds [0x0000000002990000, 0x00000000086c0000, 0x0000000011990000]
 total_blobs=26782 nmethods=25837 adapters=857
 compilation: enabled

Compilation events (10 events):
Event: 5720.055 Thread 0x000000001d346000 33727       2       android.databinding.tool.writer.KCode::isNull (66 bytes)
Event: 5720.055 Thread 0x000000001d346000 nmethod 33727 0x00000000086b6890 code [0x00000000086b6a20, 0x00000000086b6d38]
Event: 5720.064 Thread 0x000000001d346000 33728       2       android.databinding.tool.writer.KCode::<init> (36 bytes)
Event: 5720.065 Thread 0x000000001d346000 nmethod 33728 0x00000000086b6f50 code [0x00000000086b70a0, 0x00000000086b72b0]
Event: 5720.066 Thread 0x000000001d346000 33729       2       android.databinding.tool.writer.KCode::toS (328 bytes)
Event: 5720.069 Thread 0x000000001d346000 nmethod 33729 0x00000000086b7350 code [0x00000000086b7600, 0x00000000086b81d8]
Event: 5720.069 Thread 0x000000001d346000 33730       2       android.databinding.tool.writer.KCode::access$getIndentCache$cp (4 bytes)
Event: 5720.070 Thread 0x000000001d346000 nmethod 33730 0x00000000086b91d0 code [0x00000000086b9320, 0x00000000086b9450]
Event: 5720.070 Thread 0x000000001d346000 33731       2       android.databinding.tool.writer.KCode::access$getCachedIndentations$cp (4 bytes)
Event: 5720.070 Thread 0x000000001d346000 nmethod 33731 0x00000000086b94d0 code [0x00000000086b9620, 0x00000000086b9750]

GC Heap History (10 events):
Event: 5550.097 GC heap before
{Heap before GC invocations=42 (full 6):
 PSYoungGen      total 1325568K, used 50098K [0x0000000760000000, 0x00000007b7280000, 0x00000007c0000000)
  eden space 1249792K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ac480000)
  from space 75776K, 66% used [0x00000007b2880000,0x00000007b596cb00,0x00000007b7280000)
  to   space 89088K, 0% used [0x00000007ac480000,0x00000007ac480000,0x00000007b1b80000)
 ParOldGen       total 314880K, used 265043K [0x00000006a0000000, 0x00000006b3380000, 0x0000000760000000)
  object space 314880K, 84% used [0x00000006a0000000,0x00000006b02d4da8,0x00000006b3380000)
 Metaspace       used 142682K, capacity 148712K, committed 148884K, reserved 1179648K
  class space    used 17775K, capacity 19039K, committed 19132K, reserved 1048576K
Event: 5551.273 GC heap after
Heap after GC invocations=42 (full 6):
 PSYoungGen      total 1325568K, used 0K [0x0000000760000000, 0x00000007b7280000, 0x00000007c0000000)
  eden space 1249792K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ac480000)
  from space 75776K, 0% used [0x00000007b2880000,0x00000007b2880000,0x00000007b7280000)
  to   space 89088K, 0% used [0x00000007ac480000,0x00000007ac480000,0x00000007b1b80000)
 ParOldGen       total 379904K, used 180111K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 47% used [0x00000006a0000000,0x00000006aafe3d28,0x00000006b7300000)
 Metaspace       used 140536K, capacity 146368K, committed 148884K, reserved 1179648K
  class space    used 17492K, capacity 18712K, committed 19132K, reserved 1048576K
}
Event: 5598.188 GC heap before
{Heap before GC invocations=43 (full 6):
 PSYoungGen      total 1325568K, used 1249792K [0x0000000760000000, 0x00000007b7280000, 0x00000007c0000000)
  eden space 1249792K, 100% used [0x0000000760000000,0x00000007ac480000,0x00000007ac480000)
  from space 75776K, 0% used [0x00000007b2880000,0x00000007b2880000,0x00000007b7280000)
  to   space 89088K, 0% used [0x00000007ac480000,0x00000007ac480000,0x00000007b1b80000)
 ParOldGen       total 379904K, used 180111K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 47% used [0x00000006a0000000,0x00000006aafe3d28,0x00000006b7300000)
 Metaspace       used 150739K, capacity 157136K, committed 157332K, reserved 1185792K
  class space    used 18722K, capacity 20056K, committed 20156K, reserved 1048576K
Event: 5599.495 GC heap after
Heap after GC invocations=43 (full 6):
 PSYoungGen      total 1338880K, used 66063K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1249792K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ac480000)
  from space 89088K, 74% used [0x00000007ac480000,0x00000007b0503f98,0x00000007b1b80000)
  to   space 94720K, 0% used [0x00000007ba380000,0x00000007ba380000,0x00000007c0000000)
 ParOldGen       total 379904K, used 180119K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 47% used [0x00000006a0000000,0x00000006aafe5d28,0x00000006b7300000)
 Metaspace       used 150739K, capacity 157136K, committed 157332K, reserved 1185792K
  class space    used 18722K, capacity 20056K, committed 20156K, reserved 1048576K
}
Event: 5613.997 GC heap before
{Heap before GC invocations=44 (full 6):
 PSYoungGen      total 1338880K, used 1315855K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1249792K, 100% used [0x0000000760000000,0x00000007ac480000,0x00000007ac480000)
  from space 89088K, 74% used [0x00000007ac480000,0x00000007b0503f98,0x00000007b1b80000)
  to   space 94720K, 0% used [0x00000007ba380000,0x00000007ba380000,0x00000007c0000000)
 ParOldGen       total 379904K, used 180119K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 47% used [0x00000006a0000000,0x00000006aafe5d28,0x00000006b7300000)
 Metaspace       used 169413K, capacity 177336K, committed 177556K, reserved 1204224K
  class space    used 21260K, capacity 22886K, committed 22972K, reserved 1048576K
Event: 5615.049 GC heap after
Heap after GC invocations=44 (full 6):
 PSYoungGen      total 1377792K, used 94693K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1283072K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ae500000)
  from space 94720K, 99% used [0x00000007ba380000,0x00000007bfff9490,0x00000007c0000000)
  to   space 144896K, 0% used [0x00000007ae500000,0x00000007ae500000,0x00000007b7280000)
 ParOldGen       total 379904K, used 275167K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 72% used [0x00000006a0000000,0x00000006b0cb7d00,0x00000006b7300000)
 Metaspace       used 169413K, capacity 177336K, committed 177556K, reserved 1204224K
  class space    used 21260K, capacity 22886K, committed 22972K, reserved 1048576K
}
Event: 5712.761 GC heap before
{Heap before GC invocations=45 (full 6):
 PSYoungGen      total 1377792K, used 1377765K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1283072K, 100% used [0x0000000760000000,0x00000007ae500000,0x00000007ae500000)
  from space 94720K, 99% used [0x00000007ba380000,0x00000007bfff9490,0x00000007c0000000)
  to   space 144896K, 0% used [0x00000007ae500000,0x00000007ae500000,0x00000007b7280000)
 ParOldGen       total 379904K, used 275167K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 72% used [0x00000006a0000000,0x00000006b0cb7d00,0x00000006b7300000)
 Metaspace       used 182997K, capacity 191360K, committed 191764K, reserved 1216512K
  class space    used 22832K, capacity 24534K, committed 24636K, reserved 1048576K
Event: 5715.105 GC heap after
Heap after GC invocations=45 (full 6):
 PSYoungGen      total 1392128K, used 108847K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1283072K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ae500000)
  from space 109056K, 99% used [0x00000007ae500000,0x00000007b4f4bf50,0x00000007b4f80000)
  to   space 156160K, 0% used [0x00000007b6780000,0x00000007b6780000,0x00000007c0000000)
 ParOldGen       total 379904K, used 360499K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 94% used [0x00000006a0000000,0x00000006b600cd88,0x00000006b7300000)
 Metaspace       used 182997K, capacity 191360K, committed 191764K, reserved 1216512K
  class space    used 22832K, capacity 24534K, committed 24636K, reserved 1048576K
}
Event: 5715.105 GC heap before
{Heap before GC invocations=46 (full 7):
 PSYoungGen      total 1392128K, used 108847K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1283072K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ae500000)
  from space 109056K, 99% used [0x00000007ae500000,0x00000007b4f4bf50,0x00000007b4f80000)
  to   space 156160K, 0% used [0x00000007b6780000,0x00000007b6780000,0x00000007c0000000)
 ParOldGen       total 379904K, used 360499K [0x00000006a0000000, 0x00000006b7300000, 0x0000000760000000)
  object space 379904K, 94% used [0x00000006a0000000,0x00000006b600cd88,0x00000006b7300000)
 Metaspace       used 182997K, capacity 191360K, committed 191764K, reserved 1216512K
  class space    used 22832K, capacity 24534K, committed 24636K, reserved 1048576K
Event: 5718.703 GC heap after
Heap after GC invocations=46 (full 7):
 PSYoungGen      total 1392128K, used 0K [0x0000000760000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1283072K, 0% used [0x0000000760000000,0x0000000760000000,0x00000007ae500000)
  from space 109056K, 0% used [0x00000007ae500000,0x00000007ae500000,0x00000007b4f80000)
  to   space 156160K, 0% used [0x00000007b6780000,0x00000007b6780000,0x00000007c0000000)
 ParOldGen       total 605184K, used 347035K [0x00000006a0000000, 0x00000006c4f00000, 0x0000000760000000)
  object space 605184K, 57% used [0x00000006a0000000,0x00000006b52e6c20,0x00000006c4f00000)
 Metaspace       used 182997K, capacity 191360K, committed 191764K, reserved 1216512K
  class space    used 22832K, capacity 24534K, committed 24636K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5711.032 Thread 0x00000000212d7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008469cac method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 115
Event: 5712.558 Thread 0x00000000212d7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000850fa90 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 61
Event: 5719.023 Thread 0x00000000212d7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000084f5c3c method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 36
Event: 5719.023 Thread 0x00000000212d7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000084f5c3c method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 36
Event: 5719.023 Thread 0x00000000212d7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000084f61a8 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 74
Event: 5719.023 Thread 0x00000000212d7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000084f6bf0 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 36
Event: 5719.024 Thread 0x00000000212d7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008521488 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 36
Event: 5719.139 Thread 0x00000000212d7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008619424 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 36
Event: 5719.187 Thread 0x00000000212d7800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000008172fc8 method=com.sun.tools.javac.code.Types$20.visitType(Lcom/sun/tools/javac/code/Type;Ljava/lang/Object;)Ljava/lang/Object; @ 3
Event: 5719.993 Thread 0x00000000212d7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005026088 method=kotlin.jvm.internal.Intrinsics.areEqual(Ljava/lang/Object;Ljava/lang/Object;)Z @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a319ecb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a31a0860) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a31a0e40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a31a2aa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a31a3088) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a31a4de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5708.273 Thread 0x00000000212d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007a31a53c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5711.887 Thread 0x00000000212d7800 Exception <a 'java/lang/NullPointerException'> (0x00000007a8f7b4f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 5712.661 Thread 0x00000000212d7800 Exception <a 'java/lang/NullPointerException'> (0x00000007ae001030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 5719.187 Thread 0x00000000212d7800 Implicit null exception at 0x0000000008172f06 to 0x0000000008172fb9

Events (10 events):
Event: 5720.050 loading class kotlin/collections/ArraysKt___ArraysKt$withIndex$5
Event: 5720.050 loading class kotlin/collections/ArraysKt___ArraysKt$withIndex$5 done
Event: 5720.051 loading class kotlin/jvm/internal/ArrayIteratorsKt
Event: 5720.051 loading class kotlin/jvm/internal/ArrayIteratorsKt done
Event: 5720.051 loading class kotlin/jvm/internal/ArrayLongIterator
Event: 5720.051 loading class kotlin/jvm/internal/ArrayLongIterator done
Event: 5720.052 loading class kotlin/collections/LongIterator
Event: 5720.052 loading class kotlin/collections/LongIterator done
Event: 5720.052 loading class android/databinding/tool/writer/LayoutBinderWriter$flagMapping$1
Event: 5720.052 loading class android/databinding/tool/writer/LayoutBinderWriter$flagMapping$1 done


Dynamic libraries:
0x00007ff678c50000 - 0x00007ff678c81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe4f3f0000 - 0x00007ffe4f5e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe4e220000 - 0x00007ffe4e2dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe4d130000 - 0x00007ffe4d3f9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe4e070000 - 0x00007ffe4e11c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe4e3b0000 - 0x00007ffe4e44e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe4e120000 - 0x00007ffe4e1bb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe4dea0000 - 0x00007ffe4dfca000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe4d520000 - 0x00007ffe4d6c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe4ccd0000 - 0x00007ffe4ccf2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe4d6c0000 - 0x00007ffe4d6ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe4cd00000 - 0x00007ffe4ce0b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe4cea0000 - 0x00007ffe4cf3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe4cb20000 - 0x00007ffe4cc20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe38500000 - 0x00007ffe3879a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffe4f1d0000 - 0x00007ffe4f200000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006c680000 - 0x000000006c752000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006acd0000 - 0x000000006b51b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe4ee00000 - 0x00007ffe4ee08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe36560000 - 0x00007ffe36569000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe4e450000 - 0x00007ffe4e4bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe3c660000 - 0x00007ffe3c687000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe49a60000 - 0x00007ffe49a6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe46710000 - 0x00007ffe4671f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe3bd70000 - 0x00007ffe3bd99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe46520000 - 0x00007ffe46536000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe4e6c0000 - 0x00007ffe4edff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4a1f0000 - 0x00007ffe4a980000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe4ee70000 - 0x00007ffe4f1c5000 	C:\WINDOWS\System32\combase.dll
0x00007ffe4c580000 - 0x00007ffe4c5ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe4e300000 - 0x00007ffe4e3ae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe4e520000 - 0x00007ffe4e575000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe4ca60000 - 0x00007ffe4ca7f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe3bb90000 - 0x00007ffe3bbaa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe4c2e0000 - 0x00007ffe4c34a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe3b3a0000 - 0x00007ffe3b3b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe2c0d0000 - 0x00007ffe2c0f7000 	C:\Users\sa2ed\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe466a0000 - 0x00007ffe466ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe4c4e0000 - 0x00007ffe4c4f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4bbf0000 - 0x00007ffe4bc24000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe4d100000 - 0x00007ffe4d127000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe4ca20000 - 0x00007ffe4ca4e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe4ce10000 - 0x00007ffe4ce93000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe4c4d0000 - 0x00007ffe4c4dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe4bf80000 - 0x00007ffe4bfbb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4dfd0000 - 0x00007ffe4dfd8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe3e320000 - 0x00007ffe3e337000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe3e360000 - 0x00007ffe3e37d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe4bfc0000 - 0x00007ffe4c08c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe43390000 - 0x00007ffe4339b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe4b820000 - 0x00007ffe4b853000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe49b00000 - 0x00007ffe49b1e000 	C:\Users\sa2ed\AppData\Local\Temp\native-platform1349346256927508474dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\sa2ed\AppData\Local\Temp\sqlite-3.25.2-c8e1db35-765a-48ce-88b2-2ec1bf2397d3-sqlitejdbc.dll
0x0000000045640000 - 0x0000000045743000 	C:\Users\sa2ed\AppData\Local\Temp\sqlite-3.25.2-dbe24095-7dc3-4f51-a8a8-63e78c0912e6-sqlitejdbc.dll
0x0000000044460000 - 0x0000000044563000 	C:\Users\sa2ed\AppData\Local\Temp\sqlite-3.25.2-4998947a-6066-44dd-a370-fec4fca9e75e-sqlitejdbc.dll
0x0000000047a10000 - 0x0000000047b13000 	C:\Users\sa2ed\AppData\Local\Temp\sqlite-3.25.2-9b24b1fa-47aa-44a9-b641-b3e9b650f36b-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx4608m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\sa2ed\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\sa2ed\AppData\Local\Microsoft\WindowsApps;
USERNAME=sa2ed
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1151)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8289204k(377340k free), swap 20577204k(5344k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Aug 30 23:25:46 2021
timezone: Jordan Daylight Time
elapsed time: 5720 seconds (0d 1h 35m 20s)

